[2026-05-05 10:45:47] Milestone 8 batch starting: repeats=2 duration=180s ed=/dev/ttyACM0 routers=/dev/ttyACM2,/dev/ttyACM3,/dev/ttyACM4
[2026-05-05 10:45:47] Scenario nominal-callback-baseline router=8dB ed=8dB
[2026-05-05 10:45:47] Removing stale build dir /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
[2026-05-05 10:45:47] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome compile examples/.m8tmp-link-degradation-router-8dB.yaml
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-link-degradation-router-8dB.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
Processing [36m[1mot-router-degrade[0m (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/netif.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/slaac_address.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/sntp_client.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/socket.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/srp_advertising_proxy.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/srp_client.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/srp_server.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/tcp6.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/tcp6_ext.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/core/net/udp6.cpp.o
[0mCompiling .pioenvs/m8-reference-ed/openthread/openthread/src/lib/platform/exit_code.c.o
[0mCompiling .pioenvs/m8-reference-ed/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
[0mCompiling .pioenvs/m8-reference-ed/pthread/pthread.c.o
[0mCompiling .pioenvs/m8-reference-ed/pthread/pthread_cond_var.c.o
[0mCompiling .pioenvs/m8-reference-ed/pthread/pthread_local_storage.c.o
[0mCompiling .pioenvs/m8-reference-ed/pthread/pthread_rwlock.c.o
[0mCompiling .pioenvs/m8-reference-ed/pthread/pthread_semaphore.c.o
[0mCompiling .pioenvs/m8-reference-ed/riscv/instruction_decode.c.o
[0mCompiling .pioenvs/m8-reference-ed/riscv/interrupt.c.o
[0mCompiling .pioenvs/m8-reference-ed/riscv/rv_utils.c.o
[0mCompiling .pioenvs/m8-reference-ed/riscv/vectors.S.o
[0mCompiling .pioenvs/m8-reference-ed/riscv/interrupt_plic.c.o
[0mCompiling .pioenvs/m8-reference-ed/riscv/vectors_intc.S.o
[0mCompiling .pioenvs/m8-reference-ed/rt/FreeRTOS_POSIX_mqueue.c.o
[0mCompiling .pioenvs/m8-reference-ed/rt/FreeRTOS_POSIX_utils.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/riscv/libriscv.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/riscv/libriscv.a
[0mCompiling .pioenvs/m8-reference-ed/sdmmc/sdmmc_cmd.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/pthread/libpthread.a
[0mCompiling .pioenvs/m8-reference-ed/sdmmc/sdmmc_common.c.o
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/pthread/libpthread.a
[0mCompiling .pioenvs/m8-reference-ed/sdmmc/sdmmc_init.c.o
[0mCompiling .pioenvs/m8-reference-ed/sdmmc/sdmmc_io.c.o
[0mCompiling .pioenvs/m8-reference-ed/sdmmc/sdmmc_mmc.c.o
[0mCompiling .pioenvs/m8-reference-ed/sdmmc/sdmmc_sd.c.o
[0mCompiling .pioenvs/m8-reference-ed/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/lldesc.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/rt/librt.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/rt/librt.a
[0mCompiling .pioenvs/m8-reference-ed/soc/dport_access_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/interrupts.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/gpio_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/uart_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/adc_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/dedic_gpio_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/etm_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/gdma_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/spi_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/ledc_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/pcnt_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/rmt_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/sdm_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/i2s_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/i2c_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/temperature_sensor_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/timer_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/parlio_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/mcpwm_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/mpi_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/twai_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/wdt_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/rtc_io_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/sdio_slave_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/system_retention_periph.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/sdmmc/libsdmmc.a
[0mCompiling .pioenvs/m8-reference-ed/soc/esp32c6/power_supply_periph.c.o
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/sdmmc/libsdmmc.a
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/flash_brownout_hook.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_drivers.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_generic.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_issi.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/soc/libsoc.a
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_mxic.c.o
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/soc/libsoc.a
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_gd.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_winbond.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_boya.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_mxic_opi.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_chip_th.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/memspi_host_driver.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/protobuf-c/libprotobuf-c.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/protobuf-c/libprotobuf-c.a
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/cache_utils.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/flash_mmap.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/flash_ops.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_wrap.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/esp_flash_api.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/esp_flash_spi_init.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_os_func_app.c.o
[0mCompiling .pioenvs/m8-reference-ed/spi_flash/spi_flash_os_func_noos.c.o
[0mCompiling .pioenvs/m8-reference-ed/tcp_transport/transport.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/openthread/libopenthread.a
[0mCompiling .pioenvs/m8-reference-ed/tcp_transport/transport_ssl.c.o
[0mCompiling .pioenvs/m8-reference-ed/tcp_transport/transport_internal.c.o
[0mCompiling .pioenvs/m8-reference-ed/tcp_transport/transport_socks_proxy.c.o
[0mCompiling .pioenvs/m8-reference-ed/tcp_transport/transport_ws.c.o
[0mCompiling .pioenvs/m8-reference-ed/vfs/vfs.c.o
[0mCompiling .pioenvs/m8-reference-ed/vfs/vfs_eventfd.c.o
[0mCompiling .pioenvs/m8-reference-ed/vfs/vfs_semihost.c.o
[0mCompiling .pioenvs/m8-reference-ed/vfs/nullfs.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/port/os_xtensa.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/port/eloop.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/ap/ap_config.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/spi_flash/libspi_flash.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/spi_flash/libspi_flash.a
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/ap/ieee802_1x.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/ap/wpa_auth.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/ap/wpa_auth_ie.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/ap/pmksa_cache_auth.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/ap/sta_info.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/ap/ieee802_11.c.o
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/openthread/libopenthread.a
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/ap/comeback_token.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/common/sae.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/common/dragonfly.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/tcp_transport/libtcp_transport.a
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/vfs/libvfs.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/tcp_transport/libtcp_transport.a
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/common/wpa_common.c.o
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/vfs/libvfs.a
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/utils/bitfield.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/aes-siv.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/sha256-kdf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/ccmp.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/aes-gcm.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/crypto_ops.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/dh_group5.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/dh_groups.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/ms_funcs.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/sha1-tlsprf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/sha256-tlsprf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/sha384-tlsprf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/sha256-prf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/sha1-prf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/sha384-prf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/md4-internal.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/sha1-tprf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_common/eap_wsc_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/common/ieee802_11_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/chap.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_mschapv2.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_peap.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_peap_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_tls.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_tls_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_ttls.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/mschapv2.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_fast.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_fast_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/eap_peer/eap_fast_pac.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/rsn_supp/pmksa_cache.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/rsn_supp/wpa.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/rsn_supp/wpa_ie.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/utils/base64.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/utils/common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/utils/ext_password.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/utils/uuid.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/utils/wpabuf.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/utils/wpa_debug.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/utils/json.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/wps/wps.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/wps/wps_attr_build.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/wps/wps_attr_parse.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/wps/wps_attr_process.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/wps/wps_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/wps/wps_dev_attr.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/wps/wps_enrollee.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/common/sae_pk.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_eap_client.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_wpa2_api_port.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_wpa_main.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_wpas_glue.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_wps.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_wpa3.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_owe.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/esp_hostap.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/crypto/tls_mbedtls.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-bignum.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-rsa.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-ec.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/crypto/fastpsk.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/rc4.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/des-internal.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/esp_supplicant/src/crypto/fastpbkdf2.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/aes-wrap.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/aes-unwrap.c.o
[0mCompiling .pioenvs/m8-reference-ed/wpa_supplicant/src/crypto/aes-ccm.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/3rdparty/everest/library/everest.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/3rdparty/everest/library/x25519.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/3rdparty/everest/library/Hacl_Curve25519_joined.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/aes.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/aesni.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/aesce.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/aria.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/asn1parse.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/asn1write.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/base64.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/bignum.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/bignum_core.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/bignum_mod.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/bignum_mod_raw.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/block_cipher.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/camellia.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ccm.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/chacha20.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/chachapoly.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/cipher.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/wpa_supplicant/libwpa_supplicant.a
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/cipher_wrap.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/constant_time.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/cmac.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ctr_drbg.c.o
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/wpa_supplicant/libwpa_supplicant.a
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/des.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/dhm.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ecdh.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ecdsa.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ecjpake.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ecp.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ecp_curves.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ecp_curves_new.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/entropy.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/entropy_poll.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/error.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/gcm.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/hkdf.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/hmac_drbg.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/lmots.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/lms.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/md.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/md5.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/memory_buffer_alloc.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/nist_kw.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/oid.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/padlock.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pem.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pk.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pk_ecc.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pk_wrap.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pkcs12.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pkcs5.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pkparse.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pkwrite.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/platform.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/platform_util.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/poly1305.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_aead.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_cipher.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_client.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_ecp.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_ffdh.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_hash.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_mac.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_pake.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_rsa.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_se.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_slot_management.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_crypto_storage.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_its_file.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/psa_util.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ripemd160.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/rsa.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/rsa_alt_helpers.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/sha1.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/sha256.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/sha512.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/sha3.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/threading.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/timing.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/version.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/version_features.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/sha/core/esp_sha_gdma_impl.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/aes/dma/esp_aes_gdma_impl.c.o
